"0","install.packages(""palmerpenguins"")"
"1","The following package(s) will be installed:
"
"1","- palmerpenguins [0.1.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","n"
"1","
"
"2","- Operation canceled.
"
"0","install.packages(""dplyr"")"
"1","The following package(s) will be installed:
"
"1","- dplyr [1.1.4]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","n"
"1","
"
"2","- Operation canceled.
"
"0","install.packages(""ggplot2"")"
"1","The following package(s) will be installed:
"
"1","- ggplot2 [3.5.0]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","n"
"1","
"
"2","- Operation canceled.
"
"0","library(palmerpenguins)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","df <- palmerpenguins::penguins"
