"0","install.packages(""DBI"")"
"1","The following package(s) will be installed:
"
"1","- DBI [1.2.2]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing DBI ...                            "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 21 milliseconds.
"
"0","install.packages(""duckdb"")"
"1","The following package(s) will be installed:
"
"1","- duckdb [0.10.1]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing duckdb ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 21 milliseconds.
"
"0","install.packages(""dbplyr"")"
"1","The following package(s) will be installed:
"
"1","- dbplyr [2.5.0]
"
"1","These packages will be installed into ""C:/Users/C25Cort.Ballinger/OneDrive - afacademy.af.edu/Desktop/Final Project/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing dbplyr ...                         "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 23 milliseconds.
"
"0","library(DBI)"
"0","library(duckdb)"
"0","library(dbplyr)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
